Levels,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
Focus Band Def,2,2,4,4,6,6,8,8,10,10,12,12,14,14,16,16,18,18,20,20,22,22,24,24,26,26,28,28,30,30
Focus Band Sp Def,0,2,2,4,4,6,6,8,8,10,10,12,12,14,14,16,16,18,18,20,20,22,22,24,24,26,26,28,28,30
Energy Amplifier Energy Acceleration,0.40%,0.40%,0.80%,0.80%,1.20%,1.20%,1.60%,1.60%,2.00%,2.00%,2.40%,2.40%,2.80%,2.80%,3.20%,3.20%,3.60%,3.60%,4.00%,4.00%,4.40%,4.40%,4.80%,4.80%,5.20%,5.20%,5.60%,5.60%,6.00%,6.00%
Energy Amplifier Wait Time,0.00%,0.30%,0.30%,0.60%,0.60%,0.90%,0.90%,1.20%,1.20%,1.50%,1.50%,1.80%,1.80%,2.10%,2.10%,2.40%,2.40%,2.70%,2.70%,3.00%,3.00%,3.30%,3.30%,3.60%,3.60%,3.90%,3.90%,4.20%,4.20%,21.00%
Float Stone Atk,1.6,1.6,3.2,3.2,4.8,4.8,6.4,6.4,8,8,9.6,9.6,11.2,11.2,12.8,12.8,14.4,14.4,16,16,17.6,17.6,19.2,19.2,20.8,20.8,22.4,22.4,24,24
Float Stone MS,0,8,8,16,16,24,24,32,32,40,40,48,48,56,56,64,64,72,72,80,80,88,88,96,96,104,104,112,112,120
Buddy Barrier HP,20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,360,380,400,420,440,460,480,500,520,540,560,580,600
Score Shield HP,15,15,30,30,45,45,60,60,75,75,90,90,105,105,120,120,135,135,150,150,165,165,180,180,195,195,210,210,225,240
Score Shield MS,0,10,10,20,20,30,30,40,40,50,50,60,60,70,70,80,80,90,90,100,100,110,110,120,120,130,130,140,140,150
Aeos Cookie HP,8,16,24,32,40,48,56,64,72,80,88,96,104,112,120,128,136,144,152,160,168,176,184,192,200,208,216,224,232,240
Attack Weight Atk,0.6,1.2,1.8,2.4,3,3.6,4.2,4.8,5.4,6,6.6,7.2,7.8,8.4,9,9.6,10.2,10.8,11.4,12,12.6,13.2,13.8,14.4,15,15.6,16.2,16.8,17.4,18
Sp Atk Specs Sp Atk,0.8,1.6,2.4,3.2,4,4.8,5.6,6.4,7.2,8,8.8,9.6,10.4,11.2,12,12.8,13.6,14.4,15.2,16,16.8,17.6,18.4,19.2,20,20.8,21.6,22.4,23.2,24
Leftovers HP,16,16,32,32,48,48,64,64,80,80,96,96,112,112,128,128,144,144,160,160,176,176,192,192,208,208,224,224,240,240
Leftover HP Rec,0,0.6,0.6,1.2,1.2,1.8,1.8,2.4,2.4,3,3,3.6,3.6,4.2,4.2,4.8,4.8,5.4,5.4,6,6,6.6,6.6,7.2,7.2,7.8,7.8,8.4,8.4,9
Exp Share HP,16,16,32,32,48,48,64,64,80,80,96,96,112,112,128,128,144,144,160,160,176,176,192,192,208,208,224,224,240,240
Exp Share MS,0,10,10,20,20,30,30,40,40,50,50,60,60,70,70,80,80,90,90,100,100,110,110,120,120,130,130,140,140,150
Assault Vest HP,18,18,36,36,54,54,72,72,90,90,108,108,126,126,144,144,162,162,180,180,198,198,216,216,234,234,252,252,270,270
Assault Vest SP Def,0,2.8,2.8,5.6,5.6,8.4,8.4,11.2,11.2,14,14,16.8,16.8,19.6,19.6,22.4,22.4,25.2,25.2,28,28,30.8,30.8,33.6,33.6,36.4,36.4,39.2,39.2,42
Rocky Helmet HP,18,18,36,36,54,54,72,72,90,90,108,108,126,126,144,144,162,162,180,180,198,198,216,216,234,234,252,252,270,270
Rocky Helmet Def,0,2.8,2.8,5.6,5.6,8.4,8.4,11.2,11.2,14,14,16.8,16.8,19.6,19.6,22.4,22.4,25.2,25.2,28,28,30.8,30.8,33.6,33.6,36.4,36.4,39.2,39.2,42
